"","Name","age","season","war","pa","wrc_plus"
"97","Jack Kenley",21,2019,0.993153648450971,122,87.2023868008878
"295","Buddy Reed",24,2019,0.978464270010591,441,93.0667896078102
"56","DaShawn Keirsey",22,2019,0.976614208891988,143,29.5002184891703
"398","Ray-Patrick Didder",24,2019,0.968385435640812,407,89.2120187152902
"315","Dom Thompson-Williams",24,2019,0.956791903823614,479,89.5104349841776
"371","Kyle Muller",21,2019,0.951560722663999,22,30.8077423140285
"417","Trey Supak",23,2019,0.932745913043618,28,73.870306809077
"256","Wadye Ynfante",21,2019,0.931369666569953,366,63.0652828368402
"339","Jack Kruger",24,2019,0.882752288132906,380,78.6949135488091
"332","Gavin Cecchini",25,2019,0.876326942816377,156,82.9397669469025
"312","Dennis Santana",23,2019,0.871310753747821,24,-21.5075303094438
"170","Marino Campana",21,2019,0.83510299861945,116,36.9909087742176
"412","Taylor Widener",24,2019,0.830722145736217,21,-30.1901810461995
"424","Wil Crowe",24,2019,0.825727887451649,23,-6.16211844853258
"429","Zack Brown",24,2019,0.824052104726434,25,-73.7827044606063
"310","David Parkinson",23,2019,0.807127090170979,20,-84.4025188796772
"27","Bren Spillane",22,2019,0.800965771079063,243,87.1592239384972
"88","Greg Jones",24,2019,0.786093262955546,23,17.4233226936759
"303","Cory Abbott",23,2019,0.785346455872059,29,5.23563317164176
"275","Alec Bettinger",23,2019,0.766225315630436,29,-12.8042738939948
"380","Matt Peacock",25,2019,0.742469906806946,22,-0.457405236313896
